"Year","Country","Gold","Silver","Bronze"
1956,"BUL",1,3,14
1956,"CAN",5,11,23
1956,"CHI",0,2,2
1956,"DEN",1,5,1
1956,"EUA",13,23,23
1956,"FIN",8,7,23
1956,"FRA",6,13,13
1956,"GBR",8,15,22
1956,"GRE",0,0,1
1956,"HUN",30,20,16
1956,"IND",17,0,0
1956,"IRI",2,2,1
1956,"IRL",1,1,3
1956,"ISL",0,1,0
1956,"ITA",27,17,10
1956,"JPN",4,16,5
1956,"KOR",0,1,1
1956,"MEX",1,0,1
1956,"NOR",3,1,3
1956,"NZL",3,0,0
1956,"PAK",0,14,0
1956,"POL",1,9,10
1956,"ROU",6,3,10
1956,"RSA",0,0,7
1956,"SUI",6,2,5
1956,"SWE",16,18,15
1956,"TCH",1,5,1
1956,"TUR",3,2,2
1956,"URS",94,51,61
1956,"URU",0,0,12
1956,"USA",63,56,25
1956,"YUG",0,23,0
1960,"ARG",0,3,1
1960,"AUS",10,17,9
1960,"AUT",2,4,3
1960,"BEL",0,2,2
1960,"BRA",0,0,13
1960,"BUL",1,3,3
1960,"BWI",0,0,5
1960,"CAN",3,26,1
1960,"DEN",2,17,4
1960,"EGY",0,1,1
1960,"ESP",0,0,14
1960,"ETH",1,0,0
1960,"EUA",38,37,22
1960,"FIN",6,4,9
1960,"FRA",1,6,7
1960,"GBR",2,11,15
1960,"GHA",0,1,0
1960,"GRE",3,0,0
1960,"HUN",13,16,36
1960,"IND",0,13,0
1960,"IRI",0,1,3
1960,"IRQ",0,0,1
1960,"ITA",36,18,35
1960,"JPN",9,10,10
1960,"MAR",0,1,0
1960,"MEX",0,0,1
1960,"NED",0,2,3
1960,"NOR",5,6,0
1960,"NZL",2,0,1
1960,"PAK",13,0,1
1960,"POL",4,12,16
1960,"POR",0,2,0
1960,"ROU",3,1,11
1960,"RSA",0,1,2
1960,"SIN",0,1,0
1960,"SUI",2,5,6
1960,"SWE",7,4,5
1960,"TCH",4,8,11
1960,"TPE",0,1,0
1960,"TUR",7,2,0
1960,"URS",68,70,73
1960,"USA",87,27,25
1960,"VEN",0,0,1
1960,"YUG",16,1,0
1964,"ARG",0,1,0
1964,"AUS",8,5,29
1964,"AUT",5,9,3
1964,"BAH",2,0,0
1964,"BEL",2,0,1
1964,"BRA",0,0,12
1964,"BUL",3,5,2
1964,"CAN",6,4,2
1964,"CUB",0,1,0
1964,"DEN",7,1,4
1964,"ETH",1,0,0
1964,"EUA",25,48,52
1964,"FIN",6,7,7
1964,"FRA",4,17,17
1964,"GBR",6,19,5
1964,"GHA",0,0,1
1964,"HUN",42,7,7
1964,"IND",15,0,0
1964,"IRI",0,0,2
1964,"IRL",0,0,1
1964,"ITA",13,30,17
1964,"JPN",32,5,27
1964,"KEN",0,0,1
1964,"KOR",0,2,1
1964,"MEX",0,0,1
1964,"NED",6,10,16
1964,"NGR",0,0,1
1964,"NOR",3,6,6
1964,"NZL",4,0,2
1964,"PAK",0,16,0
1964,"PHI",0,1,0
1964,"POL",10,13,25
1964,"PRK",0,1,0
1964,"ROU",2,4,10
1964,"SUI",1,4,1
1964,"SWE",9,25,9
1964,"TCH",5,38,29
1964,"TRI",0,1,5
1964,"TUN",0,1,1
1964,"TUR",2,3,1
1964,"URS",90,71,59
1964,"URU",0,0,1
1964,"USA",79,38,41
1964,"YUG",2,11,2
1968,"ARG",0,0,2
1968,"AUS",5,34,10
1968,"AUT",3,10,7
1968,"BEL",0,1,2
1968,"BRA",0,1,3
1968,"BUL",2,21,3
1968,"CAN",4,4,22
1968,"CMR",0,1,0
1968,"CUB",0,10,0
1968,"DEN",4,6,6
1968,"ETH",1,1,0
1968,"FIN",2,4,6
1968,"FRA",16,8,12
1968,"FRG",18,18,23
1968,"GBR",8,5,5
1968,"GDR",15,21,21
1968,"GRE",0,0,1
1968,"HUN",32,20,29
1968,"IND",0,0,15
1968,"IRI",2,1,2
1968,"ITA",13,8,19
1968,"JAM",0,1,0
1968,"JPN",16,29,22
1968,"KEN",3,7,2
1968,"KOR",0,1,1
1968,"MEX",3,3,3
1968,"MGL",0,1,3
1968,"NED",9,10,4
1968,"NOR",15,11,2
1968,"NZL",5,0,2
1968,"PAK",13,0,0
1968,"POL",5,2,30
1968,"ROU",5,9,11
1968,"SUI",0,5,17
1968,"SWE",7,11,7
1968,"TCH",8,26,16
1968,"TPE",0,0,1
1968,"TUN",1,0,1
1968,"TUR",2,0,0
1968,"UGA",0,1,1
1968,"URS",92,68,65
1968,"USA",84,36,36
1968,"VEN",1,0,0
1968,"YUG",13,14,2
1972,"ARG",0,1,0
1972,"AUS",11,7,2
1972,"AUT",1,3,4
1972,"BEL",0,2,0
1972,"BRA",0,0,2
1972,"BUL",6,10,6
1972,"CAN",0,3,8
1972,"COL",0,1,2
1972,"CUB",3,1,18
1972,"DEN",1,0,0
1972,"ESP",1,0,1
1972,"ETH",0,0,2
1972,"FIN",3,10,7
1972,"FRA",2,6,17
1972,"FRG",47,19,40
1972,"GBR",8,9,12
1972,"GDR",35,65,68
1972,"GHA",0,0,1
1972,"GRE",0,2,0
1972,"HUN",10,46,25
1972,"IND",0,0,14
1972,"IRI",0,2,1
1972,"ITA",12,8,14
1972,"JAM",0,0,1
1972,"JPN",30,20,9
1972,"KEN",5,3,4
1972,"KOR",0,1,0
1972,"LIB",0,1,0
1972,"MEX",0,1,0
1972,"MGL",0,1,0
1972,"NED",7,4,4
1972,"NGR",0,0,1
1972,"NIG",0,0,1
1972,"NOR",4,10,11
1972,"NZL",9,4,1
1972,"PAK",0,15,0
1972,"POL",28,8,11
1972,"PRK",1,1,13
1972,"ROU",3,10,27
1972,"SUI",7,11,7
1972,"SWE",5,10,10
1972,"TCH",3,21,25
1972,"TUN",0,1,0
1972,"TUR",0,1,0
1972,"UGA",1,1,0
1972,"URS",143,52,61
1972,"USA",56,78,46
1972,"YUG",15,1,2
1976,"AUS",0,16,8
1976,"AUT",2,2,4
1976,"BEL",0,3,6
1976,"BER",0,0,1
1976,"BRA",0,0,3
1976,"BUL",8,13,18
1976,"CAN",1,9,13
1976,"CUB",6,4,14
1976,"DEN",3,0,5
1976,"ESP",0,6,0
1976,"FIN",9,12,1
1976,"FRA",5,7,9
1976,"FRG",23,31,53
1976,"GBR",7,15,11
1976,"GDR",111,57,56
1976,"HUN",14,6,35
1976,"IRI",0,1,1
1976,"ITA",3,27,5
1976,"JAM",1,1,0
1976,"JPN",25,6,10
1976,"KOR",1,1,15
1976,"LIE",0,0,2
1976,"MEX",1,0,1
1976,"MGL",0,1,0
1976,"NED",1,4,16
1976,"NOR",5,10,1
1976,"NZL",17,1,9
1976,"PAK",0,0,16
1976,"POL",18,29,26
1976,"POR",0,2,0
1976,"PRK",1,1,0
1976,"PUR",0,0,1
1976,"ROU",4,28,23
1976,"SUI",2,9,8
1976,"SWE",9,1,2
1976,"TCH",2,22,9
1976,"THA",0,0,1
1976,"TRI",1,0,0
1976,"URS",151,100,90
1976,"USA",66,59,41
1976,"VEN",0,1,0
1976,"YUG",2,14,3
1980,"AUS",5,2,5
1980,"AUT",4,5,4
1980,"BEL",1,0,0
1980,"BRA",4,0,5
1980,"BUL",8,46,41
1980,"CAN",0,1,1
1980,"CUB",8,7,5
1980,"DEN",4,2,2
1980,"ESP",2,19,3
1980,"ETH",2,0,2
1980,"FIN",4,6,11
1980,"FRA",18,5,7
1980,"FRG",0,2,6
1980,"GBR",6,18,22
1980,"GDR",128,98,73
1980,"GRE",1,0,4
1980,"GUY",0,0,1
1980,"HUN",8,15,40
1980,"IND",16,0,0
1980,"IRL",0,2,1
1980,"ITA",8,24,8
1980,"JAM",0,0,3
1980,"JPN",0,1,0
1980,"LIB",0,0,1
1980,"LIE",2,2,0
1980,"MEX",0,1,11
1980,"MGL",0,2,2
1980,"NED",1,3,6
1980,"NOR",1,6,9
1980,"POL",3,25,22
1980,"PRK",0,3,2
1980,"ROU",7,15,50
1980,"SUI",4,4,3
1980,"SWE",6,6,28
1980,"TAN",0,2,0
1980,"TCH",18,18,17
1980,"UGA",0,1,0
1980,"URS",210,156,130
1980,"USA",24,4,2
1980,"VEN",0,1,0
1980,"YUG",13,27,17
1980,"ZIM",16,0,0
1984,"ALG",0,0,2
1984,"AUS",7,14,29
1984,"AUT",1,1,2
1984,"BEL",1,2,2
1984,"BRA",1,34,2
1984,"CAN",21,36,33
1984,"CHN",26,13,37
1984,"CIV",0,1,0
1984,"CMR",0,0,1
1984,"COL",0,1,0
1984,"DEN",0,5,10
1984,"DOM",0,0,1
1984,"EGY",0,1,0
1984,"ESP",2,14,3
1984,"FIN",8,5,18
1984,"FRA",21,17,33
1984,"FRG",34,75,56
1984,"GBR",11,20,43
1984,"GDR",13,13,7
1984,"GRE",0,1,1
1984,"IRL",0,1,0
1984,"ISL",0,0,1
1984,"ITA",31,6,28
1984,"JAM",0,4,2
1984,"JPN",10,9,31
1984,"KEN",1,0,2
1984,"KOR",6,29,7
1984,"LIE",0,0,2
1984,"MAR",2,0,0
1984,"MEX",2,3,1
1984,"NED",20,6,14
1984,"NGR",0,1,4
1984,"NOR",6,6,7
1984,"NZL",16,1,6
1984,"PAK",16,0,0
1984,"PER",0,1,0
1984,"POR",1,0,2
1984,"PUR",0,1,1
1984,"ROU",40,31,35
1984,"SUI",2,11,10
1984,"SWE",10,20,32
1984,"SYR",0,1,0
1984,"TCH",0,24,4
1984,"THA",0,1,0
1984,"TPE",0,0,1
1984,"TUR",0,0,3
1984,"URS",29,15,12
1984,"USA",172,120,50
1984,"VEN",0,0,3
1984,"YUG",47,6,35
1984,"ZAM",0,0,1
1988,"AHO",0,1,0
1988,"ARG",0,1,12
1988,"AUS",18,6,10
1988,"AUT",4,5,4
1988,"BEL",0,0,2
1988,"BRA",1,22,5
1988,"BUL",10,14,17
1988,"CAN",4,7,16
1988,"CHI",0,1,0
1988,"CHN",6,16,31
1988,"COL",0,0,1
1988,"CRC",0,1,0
1988,"DEN",3,1,3
1988,"DJI",0,0,1
1988,"ESP",1,2,2
1988,"FIN",8,23,7
1988,"FRA",13,4,14
1988,"FRG",36,44,47
1988,"GBR",22,16,15
1988,"GDR",85,67,54
1988,"GRE",0,0,1
1988,"HUN",20,9,15
1988,"INA",0,3,0
1988,"IRI",0,1,0
1988,"ISV",0,1,0
1988,"ITA",13,11,13
1988,"JAM",0,5,0
1988,"JPN",4,3,14
1988,"KEN",5,2,2
1988,"KOR",28,37,12
1988,"LIE",0,0,1
1988,"MAR",1,0,2
1988,"MEX",0,0,2
1988,"MGL",0,0,1
1988,"NED",6,7,38
1988,"NOR",2,27,5
1988,"NZL",4,4,16
1988,"PAK",0,0,1
1988,"PER",0,12,0
1988,"PHI",0,0,1
1988,"POL",2,9,10
1988,"POR",1,0,0
1988,"ROU",8,30,13
1988,"SEN",0,1,0
1988,"SUI",8,13,7
1988,"SUR",1,0,0
1988,"SWE",7,5,34
1988,"TCH",3,5,8
1988,"THA",0,0,1
1988,"TUR",1,1,0
1988,"URS",175,79,107
1988,"USA",79,65,56
1988,"YUG",15,32,22
1992,"ALG",1,0,1
1992,"ARG",0,0,2
1992,"AUS",14,27,16
1992,"AUT",9,16,10
1992,"BAH",0,0,1
1992,"BEL",0,1,2
1992,"BRA",13,1,0
1992,"BUL",3,7,7
1992,"CAN",32,34,15
1992,"CHN",18,49,19
1992,"COL",0,0,1
1992,"CRO",0,12,3
1992,"CUB",44,13,14
1992,"DEN",3,2,9
1992,"ESP",44,20,3
1992,"EST",1,0,2
1992,"ETH",1,0,2
1992,"EUN",128,75,80
1992,"FIN",7,5,8
1992,"FRA",14,11,44
1992,"GBR",8,3,39
1992,"GER",95,74,67
1992,"GHA",0,0,13
1992,"GRE",2,0,0
1992,"HUN",14,23,8
1992,"INA",2,3,1
1992,"IOP",0,1,2
1992,"IRI",0,1,2
1992,"IRL",1,1,0
1992,"ISR",0,1,1
1992,"ITA",26,19,22
1992,"JAM",0,3,1
1992,"JPN",6,10,43
1992,"KEN",2,4,2
1992,"KOR",33,6,17
1992,"LAT",0,2,1
1992,"LTU",1,0,12
1992,"LUX",0,2,0
1992,"MAR",1,1,1
1992,"MAS",0,0,2
1992,"MEX",0,1,0
1992,"MGL",0,0,2
1992,"NAM",0,2,0
1992,"NED",6,21,10
1992,"NGR",0,7,4
1992,"NOR",14,31,6
1992,"NZL",1,10,5
1992,"PAK",0,0,16
1992,"PER",0,1,0
1992,"PHI",0,0,1
1992,"POL",5,18,19
1992,"PRK",4,0,7
1992,"PUR",0,0,1
1992,"QAT",0,0,1
1992,"ROU",8,31,14
1992,"RSA",0,3,0
1992,"SLO",0,0,6
1992,"SUI",3,0,5
1992,"SUR",0,0,1
1992,"SWE",2,27,13
1992,"TCH",4,3,29
1992,"THA",0,0,1
1992,"TPE",0,20,0
1992,"TUR",2,2,2
1992,"USA",94,57,87
1994,"AUS",0,0,4
1994,"AUT",2,3,7
1994,"BLR",0,2,0
1994,"CAN",3,32,5
1994,"CHN",0,1,2
1994,"FIN",0,1,30
1994,"FRA",0,1,10
1994,"GBR",0,0,3
1994,"GER",18,10,12
1994,"ITA",15,6,12
1994,"JPN",3,5,2
1994,"KAZ",1,2,0
1994,"KOR",8,1,1
1994,"NED",0,1,3
1994,"NOR",10,19,5
1994,"RUS",19,13,4
1994,"SLO",0,0,3
1994,"SUI",4,8,4
1994,"SWE",23,1,0
1994,"UKR",1,0,1
1994,"USA",6,9,6
1994,"UZB",1,0,0
1996,"ALG",2,0,1
1996,"ARG",0,19,1
1996,"ARM",1,1,0
1996,"AUS",32,16,84
1996,"AUT",0,1,2
1996,"AZE",0,1,0
1996,"BAH",0,5,0
1996,"BDI",1,0,0
1996,"BEL",2,2,2
1996,"BLR",1,6,16
1996,"BRA",5,15,44
1996,"BUL",3,12,6
1996,"CAN",8,31,12
1996,"CHN",19,74,17
1996,"CRC",1,0,0
1996,"CRO",16,13,0
1996,"CUB",39,8,10
1996,"CZE",4,5,4
1996,"DEN",22,1,1
1996,"ECU",1,0,0
1996,"ESP",24,21,22
1996,"ETH",2,0,1
1996,"FIN",1,2,1
1996,"FRA",21,10,20
1996,"GBR",2,15,9
1996,"GEO",0,0,2
1996,"GER",42,35,47
1996,"GRE",4,4,0
1996,"HKG",1,0,0
1996,"HUN",8,9,26
1996,"INA",2,1,3
1996,"IND",0,0,1
1996,"IRI",1,1,1
1996,"IRL",3,0,1
1996,"ISR",0,0,1
1996,"ITA",19,24,28
1996,"JAM",1,3,12
1996,"JPN",3,26,14
1996,"KAZ",3,4,4
1996,"KEN",1,4,3
1996,"KOR",10,49,7
1996,"LAT",0,1,0
1996,"LTU",0,0,12
1996,"MAR",0,0,2
1996,"MAS",0,2,1
1996,"MDA",0,2,1
1996,"MEX",0,0,1
1996,"MGL",0,0,1
1996,"MOZ",0,0,1
1996,"NAM",0,2,0
1996,"NED",38,9,26
1996,"NGR",19,4,3
1996,"NOR",2,3,20
1996,"NZL",3,2,4
1996,"PHI",0,1,0
1996,"POL",7,7,7
1996,"POR",1,0,2
1996,"PRK",2,1,2
1996,"PUR",0,0,1
1996,"ROU",13,10,15
1996,"RSA",3,1,1
1996,"RUS",36,45,34
1996,"SLO",0,2,0
1996,"SUI",5,6,0
1996,"SVK",1,1,1
1996,"SWE",3,23,5
1996,"SYR",1,0,0
1996,"TGA",0,1,0
1996,"THA",1,0,1
1996,"TPE",0,1,0
1996,"TRI",0,0,2
1996,"TUN",0,0,1
1996,"TUR",4,1,1
1996,"UGA",0,0,1
1996,"UKR",10,5,19
1996,"USA",160,48,52
1996,"UZB",0,1,1
1996,"YUG",1,12,13
1996,"ZAM",0,1,0
1998,"AUS",0,0,1
1998,"AUT",3,5,12
1998,"BEL",0,0,1
1998,"BLR",0,0,2
1998,"BUL",1,0,0
1998,"CAN",14,28,7
1998,"CHN",0,9,5
1998,"CZE",22,1,1
1998,"DEN",0,5,0
1998,"FIN",2,7,50
1998,"FRA",2,1,12
1998,"GBR",0,0,4
1998,"GER",22,12,10
1998,"ITA",3,9,5
1998,"JPN",8,1,4
1998,"KAZ",0,0,2
1998,"KOR",6,4,2
1998,"NED",5,4,2
1998,"NOR",16,16,12
1998,"RUS",14,33,6
1998,"SUI",6,5,3
1998,"SWE",0,2,5
1998,"UKR",0,1,0
1998,"USA",25,4,5
2000,"ALG",1,1,3
2000,"ARG",0,17,3
2000,"ARM",0,0,1
2000,"AUS",60,69,54
2000,"AUT",3,1,0
2000,"AZE",2,0,1
2000,"BAH",6,0,0
2000,"BAR",0,0,1
2000,"BEL",0,3,4
2000,"BLR",3,8,11
2000,"BRA",0,12,36
2000,"BUL",5,6,2
2000,"CAN",4,4,23
2000,"CHI",0,0,18
2000,"CHN",39,23,17
2000,"CMR",18,0,0
2000,"COL",1,0,0
2000,"CRC",0,0,2
2000,"CRO",1,0,9
2000,"CUB",22,35,12
2000,"CZE",2,3,4
2000,"DEN",18,3,4
2000,"ESP",3,20,20
2000,"EST",1,0,2
2000,"ETH",4,1,3
2000,"FIN",3,1,1
2000,"FRA",22,30,14
2000,"GBR",22,20,13
2000,"GEO",0,0,6
2000,"GER",31,23,65
2000,"GRE",4,6,8
2000,"HUN",25,24,4
2000,"INA",2,4,2
2000,"IND",0,0,1
2000,"IRI",3,0,1
2000,"IRL",0,1,0
2000,"ISL",0,0,1
2000,"ISR",0,0,1
2000,"ITA",22,14,29
2000,"JAM",0,14,9
2000,"JPN",5,30,8
2000,"KAZ",3,4,0
2000,"KEN",2,3,2
2000,"KGZ",0,0,1
2000,"KOR",12,26,35
2000,"KSA",0,1,1
2000,"KUW",0,0,1
2000,"LAT",1,1,1
2000,"LTU",2,0,15
2000,"MAR",0,1,4
2000,"MDA",0,1,1
2000,"MEX",1,2,3
2000,"MKD",0,0,1
2000,"MOZ",1,0,0
2000,"NED",27,29,23
2000,"NGR",0,8,0
2000,"NOR",21,4,19
2000,"NZL",1,0,3
2000,"POL",7,10,7
2000,"POR",0,0,2
2000,"PRK",0,1,3
2000,"QAT",0,0,1
2000,"ROU",27,6,13
2000,"RSA",0,2,3
2000,"RUS",66,68,54
2000,"SLO",3,0,0
2000,"SRI",0,1,0
2000,"SUI",1,11,2
2000,"SVK",2,3,1
2000,"SWE",4,20,8
2000,"THA",1,0,2
2000,"TPE",0,1,4
2000,"TRI",0,1,1
2000,"TUR",3,0,2
2000,"UKR",3,20,12
2000,"URU",0,1,0
2000,"USA",130,66,52
2000,"UZB",1,1,2
2000,"VIE",0,1,0
2000,"YUG",12,1,13
2002,"AUS",2,0,0
2002,"AUT",3,4,13
2002,"BLR",0,0,1
2002,"BUL",0,1,2
2002,"CAN",53,7,15
2002,"CHN",2,5,9
2002,"CRO",3,1,0
2002,"CZE",1,2,0
2002,"EST",1,1,1
2002,"FIN",7,5,1
2002,"FRA",5,5,5
2002,"GBR",5,0,1
2002,"GER",26,23,12
2002,"ITA",4,11,6
2002,"JPN",0,1,1
2002,"KOR",5,2,0
2002,"NED",3,5,0
2002,"NOR",23,11,7
2002,"POL",0,1,1
2002,"RUS",6,5,29
2002,"SLO",0,0,4
2002,"SUI",3,7,14
2002,"SWE",0,2,24
2002,"USA",11,58,15
2004,"ARG",26,0,21
2004,"AUS",49,78,30
2004,"AUT",3,4,1
2004,"AZE",1,0,4
2004,"BAH",1,0,1
2004,"BEL",1,0,2
